OpenROAD v2.0-8853-g3ec606c02 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/Register_File.odb
Reading SDC: inputs/Register_File.sdc
Warning: There are 50 input ports missing set_input_delay.
Warning: There are 64 output ports missing set_output_delay.
Warning: There are 64 unconstrained endpoints.
[INFO ORD-0030] Using 2 thread(s).
[INFO FLW-0001] Setting global routing adjustment for li1 to 100.0%
[INFO FLW-0001] Setting global routing adjustment for met1 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin _4080_/A3.
[WARNING GRT-0026] Missing route to pin _3556_/A0.
[WARNING GRT-0026] Missing route to pin _4080_/A3.
[WARNING GRT-0026] Missing route to pin _3556_/A0.
[WARNING GRT-0026] Missing route to pin _4080_/A3.
[WARNING GRT-0026] Missing route to pin _3556_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin Registers\[15\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin _3531_/A0.
[WARNING GRT-0026] Missing route to pin _3531_/A0.
[WARNING GRT-0026] Missing route to pin _3531_/A0.
[WARNING GRT-0026] Missing route to pin _3969_/A3.
[WARNING GRT-0026] Missing route to pin _3969_/A3.
[WARNING GRT-0026] Missing route to pin _3969_/A3.
[WARNING GRT-0026] Missing route to pin _3535_/A0.
[WARNING GRT-0026] Missing route to pin _2263_/A3.
[WARNING GRT-0026] Missing route to pin _3535_/A0.
[WARNING GRT-0026] Missing route to pin _2263_/A3.
[WARNING GRT-0026] Missing route to pin _3535_/A0.
[WARNING GRT-0026] Missing route to pin _2263_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_21/Q.
[WARNING GRT-0026] Missing route to pin _3504_/A1.
[WARNING GRT-0026] Missing route to pin _3504_/A1.
[WARNING GRT-0026] Missing route to pin _3504_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3791_/A0.
[WARNING GRT-0026] Missing route to pin _3512_/A1.
[WARNING GRT-0026] Missing route to pin _2098_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3791_/A0.
[WARNING GRT-0026] Missing route to pin _3512_/A1.
[WARNING GRT-0026] Missing route to pin _2098_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3791_/A0.
[WARNING GRT-0026] Missing route to pin _3512_/A1.
[WARNING GRT-0026] Missing route to pin _2098_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3493_/A1.
[WARNING GRT-0026] Missing route to pin _3493_/A1.
[WARNING GRT-0026] Missing route to pin _3493_/A1.
[WARNING GRT-0026] Missing route to pin _3514_/A1.
[WARNING GRT-0026] Missing route to pin _3514_/A1.
[WARNING GRT-0026] Missing route to pin _3514_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_3/Q.
[WARNING GRT-0026] Missing route to pin _3523_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin _3523_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin _3523_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_2/Q.
[WARNING GRT-0026] Missing route to pin _3524_/A1.
[WARNING GRT-0026] Missing route to pin _3524_/A1.
[WARNING GRT-0026] Missing route to pin _3524_/A1.
[WARNING GRT-0026] Missing route to pin _3495_/A1.
[WARNING GRT-0026] Missing route to pin _2321_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _3495_/A1.
[WARNING GRT-0026] Missing route to pin _2321_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _3495_/A1.
[WARNING GRT-0026] Missing route to pin _2321_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _3496_/A1.
[WARNING GRT-0026] Missing route to pin _3496_/A1.
[WARNING GRT-0026] Missing route to pin _3496_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin Registers\[16\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _2242_/A0.
[WARNING GRT-0026] Missing route to pin _2242_/A0.
[WARNING GRT-0026] Missing route to pin _2242_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_31/Q.
[WARNING GRT-0026] Missing route to pin _3432_/A1.
[WARNING GRT-0026] Missing route to pin _3432_/A1.
[WARNING GRT-0026] Missing route to pin _3432_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin _3435_/A1.
[WARNING GRT-0026] Missing route to pin _3435_/A1.
[WARNING GRT-0026] Missing route to pin _3435_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin _3439_/A1.
[WARNING GRT-0026] Missing route to pin _3439_/A1.
[WARNING GRT-0026] Missing route to pin _3439_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_10/Q.
[WARNING GRT-0026] Missing route to pin _4126_/A1.
[WARNING GRT-0026] Missing route to pin _3443_/A1.
[WARNING GRT-0026] Missing route to pin _2433_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _4126_/A1.
[WARNING GRT-0026] Missing route to pin _3443_/A1.
[WARNING GRT-0026] Missing route to pin _2433_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _4126_/A1.
[WARNING GRT-0026] Missing route to pin _3443_/A1.
[WARNING GRT-0026] Missing route to pin _2433_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin _4071_/A1.
[WARNING GRT-0026] Missing route to pin _3448_/A1.
[WARNING GRT-0026] Missing route to pin _4071_/A1.
[WARNING GRT-0026] Missing route to pin _3448_/A1.
[WARNING GRT-0026] Missing route to pin _4071_/A1.
[WARNING GRT-0026] Missing route to pin _3448_/A1.
[WARNING GRT-0026] Missing route to pin _3452_/A1.
[WARNING GRT-0026] Missing route to pin _3452_/A1.
[WARNING GRT-0026] Missing route to pin _3452_/A1.
[WARNING GRT-0026] Missing route to pin _3424_/A1.
[WARNING GRT-0026] Missing route to pin _3424_/A1.
[WARNING GRT-0026] Missing route to pin _3424_/A1.
[WARNING GRT-0026] Missing route to pin _3425_/A1.
[WARNING GRT-0026] Missing route to pin _3425_/A1.
[WARNING GRT-0026] Missing route to pin _3425_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[17\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin _2242_/A1.
[WARNING GRT-0026] Missing route to pin _2242_/A1.
[WARNING GRT-0026] Missing route to pin _2242_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_17/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_16/Q.
[WARNING GRT-0026] Missing route to pin _3407_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _3407_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _3407_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_9/Q.
[WARNING GRT-0026] Missing route to pin _4115_/A2.
[WARNING GRT-0026] Missing route to pin _4115_/A2.
[WARNING GRT-0026] Missing route to pin _4115_/A2.
[WARNING GRT-0026] Missing route to pin _3410_/A1.
[WARNING GRT-0026] Missing route to pin _3410_/A1.
[WARNING GRT-0026] Missing route to pin _3410_/A1.
[WARNING GRT-0026] Missing route to pin _3385_/A1.
[WARNING GRT-0026] Missing route to pin _3385_/A1.
[WARNING GRT-0026] Missing route to pin _3385_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin _2321_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _2321_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _2321_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_25/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_25/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_25/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_24/Q.
[WARNING GRT-0026] Missing route to pin _3935_/A2.
[WARNING GRT-0026] Missing route to pin _3392_/A1.
[WARNING GRT-0026] Missing route to pin _2242_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin _3935_/A2.
[WARNING GRT-0026] Missing route to pin _3392_/A1.
[WARNING GRT-0026] Missing route to pin _2242_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin _3935_/A2.
[WARNING GRT-0026] Missing route to pin _3392_/A1.
[WARNING GRT-0026] Missing route to pin _2242_/A2.
[WARNING GRT-0026] Missing route to pin Registers\[18\]_$_DFFE_PP__Q_22/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_20/Q.
[WARNING GRT-0026] Missing route to pin _2600_/A1.
[WARNING GRT-0026] Missing route to pin _2600_/A1.
[WARNING GRT-0026] Missing route to pin _2600_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_7/Q.
[WARNING GRT-0026] Missing route to pin _2611_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin _2611_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin _2611_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin _2613_/A1.
[WARNING GRT-0026] Missing route to pin _2613_/A1.
[WARNING GRT-0026] Missing route to pin _2613_/A1.
[WARNING GRT-0026] Missing route to pin _3895_/A3.
[WARNING GRT-0026] Missing route to pin _3895_/A3.
[WARNING GRT-0026] Missing route to pin _3895_/A3.
[WARNING GRT-0026] Missing route to pin _3752_/A3.
[WARNING GRT-0026] Missing route to pin _2615_/A1.
[WARNING GRT-0026] Missing route to pin _2059_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin _3752_/A3.
[WARNING GRT-0026] Missing route to pin _2615_/A1.
[WARNING GRT-0026] Missing route to pin _2059_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin _3752_/A3.
[WARNING GRT-0026] Missing route to pin _2615_/A1.
[WARNING GRT-0026] Missing route to pin _2059_/A3.
[WARNING GRT-0026] Missing route to pin Registers\[19\]_$_DFFE_PP__Q_1/Q.
[WARNING GRT-0026] Missing route to pin _2321_/A3.
[WARNING GRT-0026] Missing route to pin _2321_/A3.
[WARNING GRT-0026] Missing route to pin _2321_/A3.
[WARNING GRT-0026] Missing route to pin _2242_/A3.
[WARNING GRT-0026] Missing route to pin _2242_/A3.
[WARNING GRT-0026] Missing route to pin _2242_/A3.
[WARNING GRT-0026] Missing route to pin _3363_/A1.
[WARNING GRT-0026] Missing route to pin _3363_/A1.
[WARNING GRT-0026] Missing route to pin _3363_/A1.
[WARNING GRT-0026] Missing route to pin _2129_/A1.
[WARNING GRT-0026] Missing route to pin _2129_/A1.
[WARNING GRT-0026] Missing route to pin _2129_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_14/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin _3373_/A1.
[WARNING GRT-0026] Missing route to pin _3373_/A1.
[WARNING GRT-0026] Missing route to pin _3373_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q/Q.
[WARNING GRT-0026] Missing route to pin _2299_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin _2299_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin _2299_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_27/Q.
[WARNING GRT-0026] Missing route to pin _3352_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _3352_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _3352_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[1\]_$_DFFE_PP__Q_26/Q.
[WARNING GRT-0026] Missing route to pin _3354_/A1.
[WARNING GRT-0026] Missing route to pin _3354_/A1.
[WARNING GRT-0026] Missing route to pin _3354_/A1.
[WARNING GRT-0026] Missing route to pin _2248_/A1.
[WARNING GRT-0026] Missing route to pin _2248_/A1.
[WARNING GRT-0026] Missing route to pin _2248_/A1.
[WARNING GRT-0026] Missing route to pin _3323_/A1.
[WARNING GRT-0026] Missing route to pin _3323_/A1.
[WARNING GRT-0026] Missing route to pin _3323_/A1.
[WARNING GRT-0026] Missing route to pin _3884_/A0.
[WARNING GRT-0026] Missing route to pin _3324_/A1.
[WARNING GRT-0026] Missing route to pin _2191_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3884_/A0.
[WARNING GRT-0026] Missing route to pin _3324_/A1.
[WARNING GRT-0026] Missing route to pin _2191_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3884_/A0.
[WARNING GRT-0026] Missing route to pin _3324_/A1.
[WARNING GRT-0026] Missing route to pin _2191_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_19/Q.
[WARNING GRT-0026] Missing route to pin _3326_/A1.
[WARNING GRT-0026] Missing route to pin _3326_/A1.
[WARNING GRT-0026] Missing route to pin _3326_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_15/Q.
[WARNING GRT-0026] Missing route to pin _3329_/A1.
[WARNING GRT-0026] Missing route to pin _3329_/A1.
[WARNING GRT-0026] Missing route to pin _3329_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_13/Q.
[WARNING GRT-0026] Missing route to pin _3792_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3792_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3792_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin _3333_/A1.
[WARNING GRT-0026] Missing route to pin _3333_/A1.
[WARNING GRT-0026] Missing route to pin _3333_/A1.
[WARNING GRT-0026] Missing route to pin _3336_/A1.
[WARNING GRT-0026] Missing route to pin _3336_/A1.
[WARNING GRT-0026] Missing route to pin _3336_/A1.
[WARNING GRT-0026] Missing route to pin _3338_/A1.
[WARNING GRT-0026] Missing route to pin _3338_/A1.
[WARNING GRT-0026] Missing route to pin _3338_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_5/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_4/Q.
[WARNING GRT-0026] Missing route to pin _3341_/A1.
[WARNING GRT-0026] Missing route to pin _3341_/A1.
[WARNING GRT-0026] Missing route to pin _3341_/A1.
[WARNING GRT-0026] Missing route to pin _3342_/A1.
[WARNING GRT-0026] Missing route to pin _3342_/A1.
[WARNING GRT-0026] Missing route to pin _3342_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_29/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_29/Q.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_29/Q.
[WARNING GRT-0026] Missing route to pin _4015_/A0.
[WARNING GRT-0026] Missing route to pin _3314_/A1.
[WARNING GRT-0026] Missing route to pin _2322_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _4015_/A0.
[WARNING GRT-0026] Missing route to pin _3314_/A1.
[WARNING GRT-0026] Missing route to pin _2322_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _4015_/A0.
[WARNING GRT-0026] Missing route to pin _3314_/A1.
[WARNING GRT-0026] Missing route to pin _2322_/A0.
[WARNING GRT-0026] Missing route to pin Registers\[20\]_$_DFFE_PP__Q_28/Q.
[WARNING GRT-0026] Missing route to pin _2123_/A1.
[WARNING GRT-0026] Missing route to pin _2123_/A1.
[WARNING GRT-0026] Missing route to pin _2123_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_12/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_30/Q.
[WARNING GRT-0026] Missing route to pin _3300_/A0.
[WARNING GRT-0026] Missing route to pin _3300_/A0.
[WARNING GRT-0026] Missing route to pin _3300_/A0.
[WARNING GRT-0026] Missing route to pin _4094_/A1.
[WARNING GRT-0026] Missing route to pin _3301_/A0.
[WARNING GRT-0026] Missing route to pin _2401_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin _4094_/A1.
[WARNING GRT-0026] Missing route to pin _3301_/A0.
[WARNING GRT-0026] Missing route to pin _2401_/A1.
[WARNING GRT-0026] Missing route to pin Registers\[21\]_$_DFFE_PP__Q_6/Q.
[WARNING GRT-0026] Missing route to pin _4094_/A1.
[WARNING GRT-0026] Missing route to pin _3301_/A0.
[WARNING GRT-0026] Missing route to pin _2401_/A1.
